Строки new.pwn, где русский текст был безвозвратно потерян при порче файла
и заменён на '?' (бэкапа для этих строк не нашлось). Всего строк: 8810
====================================================================================================

line 3: ���� ����� �������� �� ������ � ������ "�������� ����"
line 17: UPDATE `users_bans` SET `u_b_date` = '2024-04-02 04:37:42' WHERE `u_b_reason` NOT LIKE '%��� 2222%' AND `u_b_reason` NOT LIKE '%��� 2222%' AND `u_b_reason` NOT LIKE '%��� 3333%' AND `u_b_reason` NOT LIKE '%npc 7777%' AND `u_b_reason` NOT LIKE '%��� 1111%' AND `u_b_reason` NOT LIKE '%��� 3333%' AND `u_b_reason` NOT LIKE '%��� 4444%' AND `u_b_reason` NOT LIKE '%��� 5555%' AND `u_b_reason` NOT LIKE '%��� 6666%' AND `u_b_reason` NOT LIKE '%��� 7777%' AND `u_b_ndate` < NOW()-INTERVAL 15 DAY
line 85: ���� �������� ������� ������, �� ���������� ����������� � ������� ��������� static ����� �������� ������. �������, � ������� ��������� ���� ��� ���� �������� - ������������ (���� ��� ����� ������ �����, ����� �� ������ �����-�� ������).
line 91: #SELECT * FROM `logs_report` WHERE `A_Text` LIKE '%���%'
line 115: ������� ����� � �������� ������
line 252: #define valute_title                " ���"
line 90707: 			format ( query_string, sizeof query_string, "{"#cGN"}* %s{"#cWH"} ������ ��� {"#cGN"}%s {"#cWH"}�� {"#cGN"}%d"valute_title"{"#cWH"}.", p_info [ h_seller_id ] [ name ], get_accessorie_name ( acc_player [ h_seller_id ] [ acc_model ] [ item_id ] ), h_price_int ) ;
line 90709: 			format( query_string, sizeof query_string, "{"#cGInfo"}* {"#cWH"}�� ������� {"#cGN"}%s{"#cWH"} �� {"#cGN"}%d"valute_title"{"#cWH"}.", get_accessorie_name ( acc_player [ h_seller_id ] [ acc_model ] [ item_id ] ), h_price_int ) ;
line 90713: 			format ( prise_string, sizeof prise_string, "������� %s", get_accessorie_name ( acc_player [ h_seller_id ] [ acc_model ] [ item_id ] ) ) ;
line 90715: 			format ( prise_string, sizeof prise_string, "������� %s", get_accessorie_name ( acc_player [ h_seller_id ] [ acc_model ] [ item_id ] ) ) ;
line 90739: 		        SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}����� �� � ����." ) ;
line 90750: 		    format ( scm_string, sizeof ( scm_string  ),"������������� %s[%d] �������������� ��� � ������ %s[%d].", p_info [ playerid ] [ name ], playerid, p_info [ _target_id ] [ name ], _target_id ) ;
line 90752: 			format ( scm_string, sizeof ( scm_string  ),"{"#cBAdmin"}[A] {"#cGRAdmin"}%s[%d] �������������� ������ %s[%d] � ������ %s[%d]", p_info [ playerid ] [ name ], playerid, p_info [ _admin_id ] [ name ], _admin_id, p_info [ _target_id ] [ name ], _target_id ) ;
line 90776: 				format ( _str, sizeof _str, "���������: %d ��.", get_player_item_prise ( playerid, 45 ) ) ;
line 90777: 				format ( _str2, sizeof _str2, "����������: %d ��.", get_player_item_prise ( playerid, 55 ) ) ;
line 90778: 				format ( _str3, sizeof _str3, "�������: %d ��.", get_player_item_prise ( playerid, 125 ) ) ;
line 90799: 					show_dialog ( playerid, d_help_box, DIALOG_STYLE_MSGBOX, "{"#cBHD"}���������", "{"#cBL"}���:\n\n\
line 90800: 					{"#cWH"}�� ������ � ��� ������������ ���������� � ����� ���������:\n\n\
line 90801: 					{"#cGRDialog"}- {"#cWH"}������� ��������.\n\
line 90802: 					{"#cGRDialog"}- {"#cWH"}������� �����.\n\
line 90803: 					{"#cGRDialog"}- {"#cWH"}������� �������.\n\
line 90804: 					{"#cGRDialog"}- {"#cWH"}���� EVENT PASS.\n\
line 90805: 					{"#cGRDialog"}- {"#cWH"}DONATE ����.\n\
line 90806: 					{"#cGRDialog"}- {"#cWH"}������ ��� �������� ��������������.\n\n\
line 90807: 					������ � ������������ {"#cLY"}��������� {"#cWH"}�������� ������� ���� �������� ����,\n\
line 90808: 					� ������ � ������������ {"#cLY"}�������� {"#cWH"}������� ���� �������������� � ��������,\n\
line 90809: 					������� ��������� ����� � ����. ������� ����� ��������� � ����� ���������� ��� ����.\n\n\
line 90810: 					��� ���������� ������������� ����������� ����� � ����� ������ ����� ������.\n\n\
line 90811: 					{"#cBL"}�����:\n\n\
line 90812: 					{"#cWH"}���� �� ������ �� ���� �����, �� � ��� ��������� ���� ����, ��� �� ������� ��������� ����������� �������.\n\
line 90813: 					���� � ��� ������� ������ ��� ��� ���������� ����� �� ������� ����, �� �������� �������� ��������� � ������� '�������'.\n\n\
line 90814: 					{"#cBL"}��������������:\n\n\
line 90815: 					{"#cWH"}���� � ��� ������� �����-�� ������ ��� ������, �� ����������� {"#cLY"}/mm - ����� � ��������������{"#cWH"}.\n\
line 90816: 					���� ������ �������������� ��� {"#cLY"}������� �� ���{"#cWH"}.", "�����", "�������" ) ;
line 90820: 					show_dialog ( playerid, d_help_box, DIALOG_STYLE_MSGBOX, "{"#cBHD"}������", "{"#cBL"}������:\n\n\
line 90821: 					{"#cWH"}���������� �� ����� ������ ����� � �����.\n\
line 90822: 					��������� ������ ����� ����������� �� ������.\n\
line 90823: 					����� ���������� �� ������ ����������� {"#cLY"}/mm - ������� ������� - ������{"#cWH"}.\n\n\
line 90824: 					{"#cBL"}������������ ��������:\n\n\
line 90825: 					{"#cWH"}���������� � ������������ �������� ���������� � ��� �����:\n\n\
line 90826: 					{"#cGRDialog"}- {"#cWH"}���������� � �����.\n\
line 90827: 					{"#cGRDialog"}- {"#cWH"}���������� � � ����� ��.\n\n\
line 90828: 					����� ���� ��� ����� ���������� ��������� �� ������ ���������� � ��. � ����������� �� �������� {"#cLY"}/tpanel{"#cWH"}.\n\
line 90829: 					�� ���� ���� ����������� ������ � ����������� ���� ������, �� ������ ����������� � ����� � ����������� ���� ������\n\n\
line 90830: 					{"#cGRDialog"}/quitjob {"#cWH"}- ��������� � ����� ������.", "�����", "�������" ) ;
line 90834: 					show_dialog ( playerid, d_help_box, DIALOG_STYLE_MSGBOX, "{"#cBHD"}���������", "{"#cBL"}���������:\n\n\
line 90835: 					{"#cWH"}��� ������������ � ������������ � ������������� ������������ ������� �� ������� ����������� {"#cGN"}/gps - ������� - ����������{"#cWH"}.\n\
line 90836: 					�� ������� ������� ��������� ����� �������: �������, Perfomance (����������� ��������������), Pantera Security.\n\n\
line 90837: 					{"#cBL"}������� ������:\n\n\
line 90838: 					{"#cWH"}�� ������� ������� �� ������� ���������� ������, �������� �����, ����� ���, ����.\n\
line 90839: 					�� �� ���� ��������� �������� ���� � �� �� �����, ����, ������ � �.�.\n\n\
line 90841: 					{"#cWH"}� Perfomance ������� �� ������� �������� ��������, �������� ���������� � ��������� � �������.\n\n\
line 90843: 					{"#cWH"}� ������� �� ������� ���������� ������ �� ������� ����������, ���������� �����������,\n\
line 90844: 					������ � ��������� � ������ ������.\n\n\
line 90845: 					{"#cGRInfo"}/cars{"#cWH"} - ���������� �����������.\n\
line 90846: 					{"#cGRInfo"}/vpark{"#cWH"} - ������������ ���������.\n\
line 90847: 					{"#cGRInfo"}/fuelcar{"#cWH"} - ��������� ��������� ��������� (���������� �� ���������).\n\
line 90848: 					{"#cGRInfo"}/repcar{"#cWH"} - �������� ��������� ������� ������������ (���������� � 24/7).", "�����", "�������" ) ;
line 90852: 					show_dialog ( playerid, d_help_box, DIALOG_STYLE_MSGBOX, "{"#cBHD"}���������� �����", "{"#cBL"}������� ����������:\n\n\
line 90853: 					{"#cWH"}��� ������ ���������� �� ������ �������� � �����. �� ���� ����� ����������� ��������� �����, ������� � �������� ������ ����������.\n\
